580.0,935.9,2457.3,5188.3,2645.1,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,1336.7,2457.3,1375.8,2255.9,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,4545.4
524.6,1244.3,2345.9,1235.6,2021.2,2442.7,505.6,1652.0,887.3,658.6,1066.9,1230.1,2023.7,1632.7,872.9
524.6,1244.3,2345.9,1235.6,2021.2,2442.7,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,1632.7,872.9
524.6,1244.3,2345.9,1235.6,2021.2,2442.7,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,1632.7,872.9
524.6,1244.3,2345.9,1235.6,2021.2,2442.7,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,1632.7,872.9
1284.9,1249.3,2350.6,1238.9,2024.3,2447.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2028.2,1639.6,880.3
1284.9,1249.3,2350.6,1238.9,2024.3,2447.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2028.2,1639.6,880.3
1284.9,1249.3,2350.6,5568.9,2024.3,2447.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2028.2,1639.6,3335.3
1284.9,1249.3,990.6,5568.9,2024.3,2447.2,508.2,1659.5,1137.0,1354.5,2266.0,3733.7,2028.2,649.6,3335.3
1241.5,1176.8,902.8,5457.6,1837.5,2983.2,1348.5,1603.5,1063.7,1295.8,2179.6,3622.1,1842.2,604.0,3264.2
1241.5,776.0,902.8,5457.6,1837.5,924.3,1348.5,1603.5,1063.7,1295.8,2179.6,3622.1,1842.2,604.0,3264.2
1241.5,776.0,902.8,5457.6,1837.5,924.3,1348.5,667.5,817.8,1295.8,2179.6,3622.1,1842.2,604.0,3264.2
1241.5,776.0,902.8,5457.6,1837.5,924.3,1348.5,667.5,4101.1,1295.8,987.6,3622.1,1842.2,604.0,3264.2
1228.2,2662.1,877.4,5427.3,1788.4,898.9,1335.6,648.0,4080.0,1279.0,1240.7,3592.2,5679.3,587.4,3240.9
1228.2,2662.1,877.4,5870.1,1788.4,898.9,1335.6,648.0,4080.0,1279.0,1240.7,1091.2,5679.3,587.4,3240.9
1228.2,2662.1,877.4,5870.1,4989.4,898.9,1335.6,680.4,4080.0,1279.0,1240.7,1091.2,5679.3,587.4,3240.9
471.2,2662.1,1343.9,5870.1,4989.4,898.9,1335.6,680.4,4080.0,688.6,1240.7,1091.2,5679.3,587.4,3240.9
460.6,2644.2,1322.2,5842.5,4942.8,877.2,1324.8,666.8,4061.9,674.0,939.5,1063.4,5633.0,576.3,768.5
460.6,3033.5,1322.2,5842.5,4942.8,877.2,1324.8,634.4,3432.5,674.0,939.5,1063.4,5633.0,576.3,768.5
460.6,2644.2,1322.2,5842.5,4942.8,877.2,440.8,634.4,3432.5,571.5,939.5,1063.4,5864.0,576.3,768.5
460.6,2644.2,1322.2,1512.5,4942.8,877.2,440.8,634.4,3432.5,571.5,939.5,1063.4,5864.0,576.3,768.5
473.8,1316.8,1069.6,1106.1,1752.9,902.5,453.7,653.9,1464.4,588.3,966.4,1021.9,1925.8,592.9,791.8
473.8,1287.1,1063.4,1096.5,1681.6,902.5,453.7,653.9,1420.6,588.3,966.4,1020.3,1837.9,592.9,1041.8
473.8,758.1,1079.1,1121.2,1864.6,1287.0,453.7,653.9,799.6,941.0,966.4,1024.3,2013.5,592.9,1051.6
473.8,758.1,881.1,1023.6,2117.7,1257.5,453.7,653.9,1238.9,941.0,966.4,1022.3,1907.9,592.9,791.8
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7
345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7
345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7
345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7,345.7
362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0
362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0
362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0
362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0
374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1
374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1
374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1
374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1,374.1
443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1
443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1
443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1
443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1,443.1
528.5,528.0,529.6,528.4,529.2,530.3,508.2,528.9,528.0,528.5,529.5,531.1,529.7,528.8,528.0
528.5,528.0,528.2,528.5,529.4,530.5,508.2,529.0,528.1,528.6,529.7,531.3,529.8,528.9,528.1
528.3,527.9,528.0,531.8,528.9,529.7,508.2,528.6,527.9,528.3,529.1,530.3,529.2,528.6,530.0
528.3,527.9,528.0,532.0,528.9,529.8,508.2,528.6,528.0,528.4,529.1,530.4,529.3,527.8,530.1
414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2
414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2
414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2
414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2,414.2
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9,393.9
365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7
365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7
365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7
365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7,365.7
341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5
341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5
341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5
341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5,341.5
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
350.2,73.6,404.3,434.8,124.3,407.4,347.9,371.8,394.0,365.9,414.3,434.4,122.6,363.9,390.5
350.2,73.6,404.3,434.8,124.3,407.4,347.9,371.8,394.0,365.9,414.3,434.4,122.6,363.9,390.5
350.2,73.6,404.3,434.8,124.3,407.4,347.9,371.8,394.0,365.9,414.3,434.4,122.6,363.9,390.5
350.2,73.6,404.3,434.8,124.3,407.4,347.9,371.8,394.0,365.9,414.3,434.4,122.6,363.9,390.5
353.0,63.7,406.7,437.2,118.0,409.5,351.1,373.2,395.9,369.0,415.2,437.0,113.6,365.0,391.9
353.0,63.7,406.7,437.2,118.0,409.5,351.1,373.2,395.9,369.0,415.2,437.0,113.6,365.0,391.9
353.0,63.7,406.7,437.2,118.0,409.5,351.1,373.2,395.9,369.0,415.2,437.0,113.6,365.0,391.9
353.0,63.7,406.7,437.2,118.0,409.5,351.1,373.2,395.9,369.0,415.2,437.0,113.6,365.0,391.9
353.1,59.7,407.9,439.2,115.4,410.8,351.2,373.4,396.9,369.5,416.3,439.0,110.0,365.0,392.5
353.1,59.7,407.9,439.2,115.4,410.8,351.2,373.4,396.9,369.5,416.3,439.0,110.0,365.0,392.5
353.1,59.7,407.9,439.2,115.4,410.8,351.2,373.4,396.9,369.5,416.3,439.0,110.0,365.0,392.5
353.1,59.7,407.9,439.2,115.4,410.8,351.2,373.4,396.9,369.5,416.3,439.0,110.0,365.0,392.5
353.9,57.8,408.3,439.4,114.2,411.1,352.1,373.8,397.2,370.3,416.3,439.3,108.2,365.4,392.8
353.9,57.8,408.3,439.4,114.2,411.1,352.1,373.8,397.2,370.3,416.3,439.3,108.2,365.4,392.8
353.9,57.8,408.3,439.4,114.2,411.1,352.1,373.8,397.2,370.3,416.3,439.3,108.2,365.4,392.8
353.9,57.8,408.3,439.4,114.2,411.1,352.1,373.8,397.2,370.3,416.3,439.3,108.2,365.4,392.8
357.4,56.8,407.9,436.2,113.6,410.0,356.0,375.5,396.5,372.8,414.0,436.1,107.3,367.0,393.0
357.4,56.8,407.9,436.2,113.6,410.0,356.0,375.5,396.5,372.8,414.0,436.1,107.3,367.0,393.0
357.4,56.8,407.9,436.2,113.6,410.0,356.0,375.5,396.5,372.8,414.0,436.1,107.3,367.0,393.0
357.4,56.8,407.9,436.2,113.6,410.0,356.0,375.5,396.5,372.8,414.0,436.1,107.3,367.0,393.0
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7,330.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
623.3,1008.4,1183.8,1427.0,2196.3,1201.5,604.9,844.5,1053.5,791.6,1247.1,1521.4,2197.2,747.8,1035.4
635.3,1008.4,1183.0,1384.1,2020.1,1433.2,604.9,844.5,1053.5,791.6,1287.2,1462.1,2192.6,747.8,1035.4
623.3,1008.4,1183.1,1391.3,2049.9,1442.3,604.9,844.5,1053.5,791.6,1291.1,1388.0,2228.5,747.8,1035.4
623.3,1008.4,1184.0,1436.3,2234.3,1202.4,604.9,844.5,1053.5,791.6,1249.7,1432.3,2235.3,747.8,1035.4
580.0,935.9,2457.3,1375.8,2255.9,1119.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1375.8,2255.9,1119.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1375.8,2255.9,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1375.8,2255.9,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1724.1,964.4
524.6,843.5,2345.9,1235.6,2021.2,2808.0,505.6,1652.0,887.3,658.6,1066.9,1230.1,2023.7,1632.7,872.9
524.6,843.5,2345.9,1235.6,2021.2,2808.0,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,1632.7,872.9
524.6,843.5,2755.7,1235.6,2021.2,2808.0,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,1632.7,872.9
524.6,843.5,985.9,1235.6,2733.2,2808.0,505.6,1652.0,887.3,658.6,2258.9,1230.1,2023.7,642.7,872.9
1284.9,93.5,990.6,1238.9,2024.3,2812.5,508.2,1659.5,891.0,1354.5,2266.0,2601.3,2028.2,649.6,880.3
1284.9,93.5,990.6,1238.9,2024.3,2812.5,572.9,1659.5,891.0,1354.5,2266.0,2601.3,2028.2,649.6,880.3
1595.1,93.5,990.6,3551.8,1787.9,1998.3,572.9,1606.3,891.0,1354.5,1908.1,2075.0,1789.8,649.6,2440.3
1595.6,93.5,990.6,3578.9,1791.1,2004.3,508.2,1607.0,891.0,1354.5,1912.9,2082.1,1793.0,649.6,2452.3
924.3,96.5,867.1,1244.8,944.6,868.8,904.0,925.2,817.8,752.2,972.9,1027.4,945.0,604.0,1062.9
921.6,96.5,866.9,1227.7,940.9,868.6,902.2,922.4,889.4,752.2,968.0,1001.6,941.3,604.0,1053.9
921.6,96.5,866.9,1227.7,940.9,868.6,902.2,922.4,889.4,752.2,968.0,1001.6,941.3,604.0,1053.9
913.7,96.5,866.5,1177.8,930.4,868.0,896.9,914.4,1042.1,752.2,953.7,982.7,930.7,604.0,1027.9
797.7,801.6,791.1,833.7,799.6,791.3,795.4,797.7,815.2,794.8,791.9,807.2,836.1,587.4,813.2
791.2,824.2,792.7,920.3,818.2,793.3,805.6,648.0,864.8,586.0,795.0,841.0,927.3,587.4,859.0
791.1,819.5,792.4,902.0,891.5,792.9,803.4,648.0,854.4,586.0,794.4,833.9,908.1,587.4,849.3
471.2,900.1,798.2,868.2,1171.2,800.1,839.7,648.0,1031.6,586.0,805.7,100.3,1233.8,587.4,1012.6
397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2
397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2
397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2
397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2,397.2
369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4
369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4
369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4
369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4,369.4
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
