0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
1568.9,3083.4,942.6,4328.5,1825.1,1118.2,1319.5,1396.8,2639.9,1384.1,1269.9
1568.9,3083.4,942.6,4328.5,1825.1,952.1,1319.5,599.8,2639.9,657.1,934.2
554.9,3083.4,942.6,4328.5,5708.1,952.1,1319.5,599.8,2639.9,657.1,934.2
554.9,3083.4,942.6,4328.5,5708.1,952.1,1319.5,599.8,2639.9,657.1,934.2
545.0,3065.8,921.4,4300.8,5661.8,930.7,1308.8,585.4,2621.7,643.4,912.9
545.0,3065.8,921.4,4300.8,5661.8,930.7,1308.8,585.4,2621.7,643.4,912.9
545.0,3065.8,921.4,4300.8,5661.8,930.7,1308.8,585.4,763.7,643.4,912.9
545.0,3065.8,921.4,1093.8,5661.8,930.7,458.8,585.4,763.7,643.4,912.9
560.7,1997.5,948.1,1123.9,3786.8,957.0,472.3,602.6,784.4,662.7,939.6
560.7,1997.5,948.1,1123.9,3786.8,957.0,472.3,602.6,784.4,662.7,939.6
560.7,2192.3,948.1,1123.9,3592.1,957.0,472.3,602.6,784.4,662.7,939.6
560.7,1835.3,948.1,1123.9,2747.7,957.0,472.3,602.6,784.4,662.7,2141.0
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
658.0,950.1,3706.5,1400.4,2290.3,1170.2,577.7,746.0,966.4,798.3,1151.2
658.0,950.1,3706.5,1400.4,2290.3,1170.2,577.7,746.0,966.4,798.3,1151.2
658.0,1110.6,3706.5,1400.4,2290.3,3012.2,577.7,746.0,966.4,798.3,1151.2
658.0,1110.6,3706.5,1400.4,2290.3,3012.2,577.7,746.0,966.4,798.3,1151.2
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.6,504.3,499.4,499.8,510.2,500.8,469.5,498.7,503.3,498.8,499.4
487.7,491.9,488.3,488.6,496.2,489.3,458.8,487.7,491.1,495.5,488.3
487.7,493.3,489.1,488.9,499.1,489.9,458.8,487.8,492.3,487.9,488.5
487.7,493.0,489.1,490.6,498.4,489.7,458.8,487.8,492.0,487.9,488.5
487.7,492.9,489.0,490.5,498.2,489.7,458.8,487.8,492.4,487.9,488.5
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
452.1,452.1,452.1,452.1,452.1,452.1,452.1,452.1,452.1,452.1,452.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
