0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
50.1,50.1,50.1,50.1,50.1
50.1,50.1,50.1,50.1,50.1
50.1,50.1,50.1,50.1,50.1
50.1,50.1,50.1,50.1,50.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
170.1,170.1,170.1,170.1,170.1
170.1,170.1,170.1,170.1,170.1
170.1,170.1,170.1,170.1,170.1
170.1,170.1,170.1,170.1,170.1
103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6
103.6,103.6,103.6,103.6,103.6
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
30.2,30.2,30.2,30.2,30.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
30.4,30.4,30.4,30.4,30.4
30.4,30.4,30.4,30.4,30.4
30.4,30.4,30.4,30.4,30.4
30.4,30.4,30.4,30.4,30.4
131.3,131.3,131.3,131.3,131.3
131.3,131.3,131.3,131.3,131.3
131.3,131.3,131.3,131.3,131.3
131.3,131.3,131.3,131.3,131.3
194.5,194.5,194.5,194.5,194.5
194.5,194.5,194.5,194.5,194.5
194.5,194.5,194.5,194.5,194.5
194.5,194.5,194.5,194.5,194.5
337.2,337.2,337.2,337.2,337.2
337.2,337.2,337.2,337.2,337.2
337.2,337.2,337.2,337.2,337.2
337.2,337.2,337.2,337.2,337.2
263.9,263.9,263.9,263.9,263.9
263.9,263.9,263.9,263.9,263.9
263.9,263.9,263.9,263.9,263.9
263.9,263.9,263.9,263.9,263.9
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8
30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5
30.5,30.5,30.5,30.5,30.5
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
225.6,225.6,225.6,225.6,225.6
225.6,225.6,225.6,225.6,225.6
225.6,225.6,225.6,225.6,225.6
225.6,225.6,225.6,225.6,225.6
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
23.7,23.7,23.7,23.7,23.7
23.7,23.7,23.7,23.7,23.7
23.7,23.7,23.7,23.7,23.7
23.7,23.7,23.7,23.7,23.7
13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8
26.8,26.8,26.8,26.8,26.8
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
43.5,43.5,43.5,43.5,43.5
43.5,43.5,43.5,43.5,43.5
43.5,43.5,43.5,43.5,43.5
43.5,43.5,43.5,43.5,43.5
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
33.4,33.4,33.4,33.4,33.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
16.7,16.7,16.7,16.7,16.7
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
23.3,23.3,23.3,23.3,23.3
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
13.3,13.3,13.3,13.3,13.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
36.8,36.8,36.8,36.8,36.8
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
66.8,66.8,66.8,66.8,66.8
66.8,66.8,66.8,66.8,66.8
66.8,66.8,66.8,66.8,66.8
66.8,66.8,66.8,66.8,66.8
286.3,286.3,286.3,286.3,286.3
286.3,286.3,286.3,286.3,286.3
286.3,286.3,286.3,286.3,286.3
286.3,286.3,286.3,286.3,286.3
1232.6,1851.9,874.4,4907.9,1921.6
511.6,1851.9,874.4,4907.9,1768.3
511.6,1851.9,874.4,4907.9,5925.3
511.6,1851.9,874.4,4907.9,5925.3
501.6,1112.9,852.6,1547.6,1337.8
501.6,1112.9,852.6,1547.6,1337.8
501.6,1110.9,852.6,1524.1,1363.3
501.6,1164.9,852.6,1078.4,1755.0
516.9,1105.8,877.8,1037.6,1580.0
516.9,1105.8,877.8,1037.6,1580.0
516.9,1105.8,877.8,1037.6,1580.0
516.9,753.8,877.8,1049.5,1920.1
574.0,835.3,858.4,874.0,1119.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
23.6,23.6,23.6,23.6,23.6
23.6,23.6,23.6,23.6,23.6
23.6,23.6,23.6,23.6,23.6
23.6,23.6,23.6,23.6,23.6
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
33.5,33.5,33.5,33.5,33.5
