0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.4,76.4,76.4,76.4
76.4,76.4,76.4,76.4
76.4,76.4,76.4,76.4
76.4,76.4,76.4,76.4
152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5
243.5,243.5,243.5,243.5
243.5,243.5,243.5,243.5
243.5,243.5,243.5,243.5
243.5,243.5,243.5,243.5
288.7,288.7,288.7,288.7
288.7,288.7,288.7,288.7
288.7,288.7,288.7,288.7
288.7,288.7,288.7,288.7
273.4,273.4,273.4,273.4
273.4,273.4,273.4,273.4
273.4,273.4,273.4,273.4
273.4,273.4,273.4,273.4
227.9,227.9,227.9,227.9
227.9,227.9,227.9,227.9
227.9,227.9,227.9,227.9
227.9,227.9,227.9,227.9
529.8,7270.6,913.0,4010.5
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,749.9,913.0,1040.5
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,2926.7
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
286.1,286.1,286.1,286.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1564.5
685.1,1020.2,1240.1,1564.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,1042.0,1206.8
1582.5,862.0,1047.7,1209.8
1582.5,862.0,1047.7,1209.8
1555.0,862.0,1047.7,2672.5
677.0,677.0,677.0,677.0
300.5,110.5,300.4,363.7
300.5,110.5,300.4,363.7
274.3,241.2,274.3,285.3
270.2,241.2,275.3,288.3
539.8,3302.3,1507.8,4038.2
565.3,3171.6,1507.8,1068.2
565.3,3171.6,934.5,1068.2
539.8,3171.6,1024.4,1068.2
529.8,2967.8,1002.9,1040.5
529.8,2707.0,1002.9,1301.4
529.8,2796.9,913.0,1301.4
529.8,1182.5,888.9,939.8
45.3,45.3,45.3,45.3
45.3,45.3,45.3,45.3
45.3,45.3,45.3,45.3
45.3,45.3,45.3,45.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
76.2,76.2,76.2,76.2
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
106.3,106.3,106.3,106.3
454.0,454.0,454.0,454.0
454.0,454.0,454.0,454.0
454.0,454.0,454.0,454.0
454.0,454.0,454.0,454.0
287.5,287.5,287.5,287.5
287.5,287.5,287.5,287.5
287.5,287.5,287.5,287.5
287.5,287.5,287.5,287.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.5,151.5,151.5,151.5
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4
106.4,106.4,106.4,106.4
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
229.7,229.7,229.7,229.7
229.7,229.7,229.7,229.7
229.7,229.7,229.7,229.7
229.7,229.7,229.7,229.7
625.8,625.8,625.8,625.8
625.8,625.8,625.8,625.8
625.8,625.8,625.8,625.8
625.8,625.8,625.8,625.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
615.3,856.1,2952.0,1420.8
1607.9,862.0,2957.7,1423.8
1582.5,862.0,2957.7,1423.8
1582.5,1254.0,2820.3,3908.1
1582.5,862.0,1047.7,4179.8
1540.9,790.0,960.6,2871.1
1540.9,790.0,960.6,2871.1
1540.9,790.0,960.6,2871.1
1540.9,790.0,960.6,2871.1
1485.8,1694.7,934.5,1804.8
1485.8,1694.7,934.5,1804.8
1472.3,1652.8,934.5,1803.2
229.9,229.9,229.9,229.9
137.9,137.9,137.9,137.9
137.9,137.9,137.9,137.9
137.9,137.9,137.9,137.9
137.9,137.9,137.9,137.9
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
45.8,45.8,45.8,45.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1876.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,2734.7,1347.1
643.8,948.2,2734.7,1347.1
643.8,948.2,2734.7,1347.1
643.8,921.6,1144.7,963.7
259.6,259.6,259.6,259.6
259.6,259.6,259.6,259.6
259.6,259.6,259.6,259.6
259.6,259.6,259.6,259.6
304.9,304.9,304.9,304.9
304.9,304.9,304.9,304.9
304.9,304.9,304.9,304.9
304.9,304.9,304.9,304.9
289.4,289.4,289.4,289.4
289.4,289.4,289.4,289.4
289.4,289.4,289.4,289.4
289.4,289.4,289.4,289.4
350.3,350.3,350.3,350.3
350.3,350.3,350.3,350.3
350.3,350.3,350.3,350.3
350.3,350.3,350.3,350.3
213.6,213.6,213.6,213.6
213.6,213.6,213.6,213.6
213.6,213.6,213.6,213.6
213.6,213.6,213.6,213.6
76.5,76.5,76.5,76.5
76.5,76.5,76.5,76.5
76.5,76.5,76.5,76.5
76.5,76.5,76.5,76.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7
122.3,122.3,122.3,122.3
122.3,122.3,122.3,122.3
122.3,122.3,122.3,122.3
122.3,122.3,122.3,122.3
167.9,167.9,167.9,167.9
167.9,167.9,167.9,167.9
167.9,167.9,167.9,167.9
167.9,167.9,167.9,167.9
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
198.2,198.2,198.2,198.2
244.1,244.1,244.1,244.1
244.1,244.1,244.1,244.1
244.1,244.1,244.1,244.1
244.1,244.1,244.1,244.1
152.9,152.9,152.9,152.9
152.9,152.9,152.9,152.9
152.9,152.9,152.9,152.9
152.9,152.9,152.9,152.9
61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3
61.3,61.3,61.3,61.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1452.2,1240.1,1458.5
685.1,1332.2,1580.1,1458.5
685.1,1332.2,1240.1,1458.5
643.8,1260.2,3062.9,1347.1
643.8,1260.2,3062.9,1347.1
643.8,1260.2,3062.9,1347.1
643.8,1260.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,1042.0,1206.8
1582.5,862.0,1047.7,1209.8
1582.5,862.0,1047.7,1209.8
1582.5,862.0,1047.7,4179.8
1582.5,862.0,1047.7,4179.8
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
555.2,790.0,960.6,4068.4
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,1068.2
529.8,3153.9,913.0,1040.5
529.8,3546.0,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,749.9,913.0,1040.5
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
720.3,855.9,1036.6,1183.6
720.3,855.9,1036.6,1183.6
720.3,855.9,1036.6,1183.6
720.3,855.9,1036.6,1183.6
682.9,971.3,2061.7,1284.1
682.9,971.3,2061.7,1284.1
682.9,971.3,1810.6,1336.1
43.1,43.1,43.1,43.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1384.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
927.7,1020.2,1240.1,1458.5
927.7,1020.2,1240.1,1458.5
911.9,948.2,3062.9,1347.1
911.9,948.2,3062.9,1347.1
886.4,948.2,3062.9,1347.1
886.4,948.2,3062.9,1347.1
832.5,856.1,2952.0,1206.8
832.5,856.1,2952.0,1206.8
832.5,856.1,2952.0,1206.8
832.5,856.1,2952.0,1206.8
1825.1,862.0,3092.5,1209.8
1825.1,862.0,1778.5,1209.8
1582.5,862.0,1047.7,4179.8
1582.5,862.0,1047.7,4179.8
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
555.2,790.0,960.6,4068.4
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,4038.2
539.8,3171.6,934.5,1068.2
529.8,3333.9,913.0,1040.5
529.8,3333.9,913.0,1040.5
529.8,3333.9,913.0,1040.5
529.8,3333.9,913.0,1040.5
545.2,3176.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,1662.3,939.1,1070.7
602.3,1584.9,1629.3,1183.6
602.3,1584.9,1629.3,1183.6
602.3,1584.9,1629.3,1183.6
652.3,855.9,1811.6,1379.6
732.9,971.3,1170.6,1532.1
732.9,971.3,1170.6,1532.1
461.2,461.2,461.2,461.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1582.5,862.0,2957.7,1209.8
1582.5,862.0,2957.7,1209.8
1582.5,862.0,2957.7,4179.8
1582.5,862.0,1047.7,4179.8
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,12285.4
1541.2,790.0,960.6,12285.4
572.1,790.0,960.6,4068.4
556.8,3171.6,934.5,4038.2
556.8,3171.6,934.5,4038.2
539.8,3302.3,934.5,4038.2
539.8,3357.3,934.5,1068.2
724.7,3339.6,913.0,1040.5
724.7,3208.9,913.0,1040.5
724.7,3208.9,913.0,1040.5
724.7,3153.9,913.0,1040.5
740.0,3176.3,939.1,1070.7
740.0,3176.3,939.1,1070.7
827.0,3176.3,939.1,1070.7
632.2,3176.3,939.1,1070.7
