691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
1469.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,390.6,0.0
0.0,0.0,390.6,0.0
0.0,0.0,390.6,0.0
0.0,40.9,1948.9,400.8
345.7,612.0,2707.9,962.7
345.7,612.0,2707.9,962.7
345.7,612.0,2707.9,962.7
345.7,612.0,2707.9,962.7
1277.8,557.3,2653.1,905.1
1277.8,557.3,3149.1,905.1
1277.8,557.3,1239.1,3875.1
1277.8,1034.0,1239.1,3875.1
1267.1,992.6,1182.5,3794.3
1267.1,992.6,1182.5,3794.3
1267.1,1188.6,686.5,3794.3
1267.1,1188.6,686.5,3794.3
1312.8,3435.2,721.4,3825.2
326.8,3435.2,856.2,3825.2
326.8,3435.2,856.2,3825.2
326.8,3435.2,721.4,3825.2
407.9,3508.7,791.1,918.6
407.9,3508.7,791.1,918.6
407.9,3508.7,791.1,918.6
407.9,3032.0,791.1,918.6
499.4,3130.5,893.3,1024.9
499.4,3130.5,893.3,1024.9
499.4,3130.5,893.3,1024.9
499.4,3130.5,893.3,1024.9
602.3,3259.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
682.9,971.3,1170.6,1336.1
682.9,1522.0,1170.6,1336.1
682.9,1522.0,1170.6,1336.1
682.9,1522.0,1170.6,2297.1
999.4,1014.7,1218.4,2342.8
1121.4,1014.7,2001.4,2342.8
1121.4,1014.7,2001.4,2342.8
999.4,1014.7,2001.4,1381.8
1007.4,1021.8,2008.3,1385.5
1007.4,1021.8,1225.3,1385.5
1007.4,1021.8,1225.3,1385.5
1007.4,1021.8,1225.3,1385.5
956.1,932.1,1116.7,1246.4
956.1,932.1,1116.7,1246.4
956.1,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,1303.5,1037.1,1163.4
621.5,1303.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1337.4,1405.1
644.1,970.8,1185.4,1405.1
737.1,1034.4,1258.1,1484.4
737.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1604.4
693.7,1036.7,1260.4,1605.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1300.7,1260.4,1485.6
608.6,1207.7,1163.7,1382.1
608.6,943.7,1163.7,1382.1
608.6,943.7,1163.7,1382.1
608.6,943.7,1163.7,1382.1
491.3,795.7,2910.5,1194.6
491.3,795.7,2910.5,1194.6
491.3,795.7,2910.5,1194.6
491.3,795.7,2910.5,1194.6
346.3,612.7,2708.5,963.3
346.3,612.7,2708.5,963.3
346.3,612.7,2708.5,963.3
346.3,612.7,2708.5,963.3
1293.8,573.3,2938.7,921.1
1293.8,573.3,2669.0,921.1
1293.8,573.3,2669.0,3891.1
1293.8,573.3,2669.0,3891.1
1267.8,516.6,2597.2,3795.0
1267.8,516.6,687.2,3795.0
1267.8,516.6,687.2,3795.0
1267.8,516.6,687.2,3795.0
1297.9,2943.7,706.6,3810.3
1297.9,2943.7,706.6,3810.3
1297.9,2943.7,706.6,3810.3
311.9,7060.4,706.6,3810.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3587.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
316.2,569.8,750.6,897.5
602.3,855.9,1036.6,1183.6
682.9,971.3,1170.6,1336.1
682.9,1786.0,1170.6,1336.1
682.9,1786.0,1170.6,1336.1
682.9,1786.0,1170.6,1336.1
719.7,1014.7,1218.4,1719.8
834.1,1014.7,1218.4,1719.8
834.1,1014.7,1218.4,1719.8
834.1,1014.7,1218.4,1719.8
842.1,1021.8,1225.3,1723.5
842.1,1021.8,1225.3,1723.5
727.7,1021.8,1225.3,1723.5
727.7,1021.8,1225.3,1723.5
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,1722.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1218.4,1258.1,1484.4
691.1,1218.4,1318.1,1484.4
691.1,1034.4,1318.1,1484.4
697.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
27.4,0.0,0.0,1507.3
905.4,184.9,370.7,3502.8
1240.6,0.0,1233.5,3704.7
1240.6,0.0,1233.5,3704.7
1266.9,0.0,1259.6,3783.1
284.9,0.0,1258.6,3780.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,186.1,0.0,0.0
0.0,446.9,0.0,0.0
0.0,357.0,0.0,0.0
0.0,1971.4,24.1,361.6
499.8,3130.9,893.7,1025.4
499.8,3130.9,893.7,1025.4
499.8,3130.9,893.7,1025.4
499.8,3130.9,893.7,1025.4
602.3,3259.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
682.9,971.3,1170.6,1336.1
682.9,971.3,1170.6,1336.1
682.9,971.3,1170.6,1336.1
682.9,971.3,1170.6,2021.1
719.7,1014.7,2005.4,2066.8
719.7,1014.7,2005.4,2066.8
719.7,1014.7,2670.4,2066.8
784.4,1014.7,2497.0,2066.8
792.4,1021.8,2503.9,2070.5
792.4,1021.8,1890.3,2070.5
792.4,1021.8,1225.3,2070.5
1249.2,1021.8,1225.3,1385.5
1197.9,932.1,1116.7,1246.4
1133.2,932.1,1116.7,1246.4
1133.2,5012.1,1116.7,1246.4
1133.2,932.1,1116.7,1246.4
1078.3,861.5,1037.1,1163.4
1078.3,861.5,1037.1,1163.4
1078.3,861.5,1037.1,1163.4
1078.3,861.5,1037.1,1163.4
1030.8,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,2565.1
691.1,1034.4,1258.1,1484.4
691.1,1630.4,1540.1,1484.4
691.1,1034.4,1540.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
608.9,944.0,1163.9,1382.4
608.9,944.0,1163.9,1382.4
612.9,944.0,1163.9,1382.4
608.9,944.0,1163.9,1382.4
537.5,841.9,2956.6,1240.8
537.5,841.9,2956.6,1240.8
537.5,841.9,2956.6,1240.8
537.5,841.9,2956.6,1240.8
135.8,402.1,2498.0,752.8
135.8,402.1,2498.0,752.8
135.8,402.1,2498.0,752.8
135.8,402.1,722.8,752.8
1294.9,574.5,895.0,922.3
1294.9,574.5,760.2,922.3
1294.9,574.5,760.2,3892.3
1294.9,574.5,760.2,3892.3
1389.6,638.4,809.0,3916.8
1389.6,8871.8,809.0,3916.8
1389.6,638.4,809.0,3916.8
403.6,638.4,809.0,3916.8
388.1,3019.9,782.7,3886.5
388.1,3019.9,782.7,3886.5
388.1,3019.9,782.7,3886.5
388.1,3019.9,782.7,3886.5
423.4,3047.5,806.6,934.1
423.4,3047.5,806.6,2034.1
423.4,3047.5,806.6,2034.1
423.4,3047.5,806.6,2034.1
484.3,3476.1,878.2,2109.8
484.3,1072.1,878.2,1009.8
573.3,1072.1,878.2,1009.8
573.3,1072.1,878.2,1009.8
691.3,1216.6,1036.6,1183.6
691.3,1216.6,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
682.9,971.3,1170.6,2187.1
682.9,971.3,1344.6,2187.1
682.9,971.3,1344.6,2187.1
682.9,971.3,1344.6,2187.1
719.7,1014.7,1392.4,1381.8
719.7,1014.7,1392.4,1381.8
719.7,1014.7,1392.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1830.4,1225.3,1385.5
727.7,1830.4,1225.3,1385.5
727.7,1830.4,1225.3,1385.5
676.4,1740.7,1116.7,1246.4
676.4,1740.7,1116.7,1246.4
676.4,1740.7,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
660.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,2330.4
691.1,1034.4,1258.1,2330.4
935.1,1034.4,1258.1,1484.4
935.1,1034.4,1258.1,1484.4
937.7,1036.7,1260.4,1485.6
937.7,1036.7,1260.4,1485.6
937.7,1036.7,1422.4,1485.6
937.7,1036.7,1422.4,1485.6
699.3,790.4,1010.4,1228.8
455.3,790.4,1010.4,1228.8
455.3,912.4,1010.4,1228.8
455.3,912.4,1010.4,1228.8
17.9,322.3,2437.1,721.3
17.9,322.3,5268.4,721.3
17.9,322.3,5268.4,721.3
17.9,322.3,2437.1,721.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,137.4,485.7
0.0,0.0,0.0,0.0
0.2,0.0,0.0,1197.3
0.2,0.0,0.0,1197.3
0.2,0.0,0.0,1197.3
0.2,0.0,0.0,1197.3
40.1,1476.9,0.0,2233.5
40.1,1476.9,0.0,2233.5
53.6,1518.8,0.0,2738.8
309.9,2941.7,704.5,4312.0
391.9,3016.0,775.1,4376.3
391.9,3016.0,775.1,4376.3
391.9,3016.0,775.1,4376.3
391.9,3016.0,775.1,1406.3
499.3,3130.4,893.2,1528.5
499.3,3130.4,893.2,1528.5
759.3,726.4,893.2,1528.5
759.3,726.4,893.2,1528.5
602.3,855.9,1714.6,1687.2
602.3,855.9,1714.6,1687.2
602.3,855.9,1036.6,2212.9
602.3,855.9,1036.6,2212.9
682.9,971.3,1170.6,2365.4
682.9,971.3,1170.6,2365.4
682.9,971.3,1170.6,2365.4
682.9,971.3,1170.6,2365.4
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1449.8,1225.3,1385.5
727.7,1449.8,1225.3,1385.5
727.7,1449.8,1225.3,1385.5
676.4,1360.1,1116.7,1246.4
676.4,1360.1,1116.7,1246.4
676.4,1360.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1469.1
644.1,970.8,1185.4,1469.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
731.7,1036.7,1260.4,1485.6
731.7,1036.7,1268.4,1485.6
693.7,1036.7,1268.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,328.2,0.0
0.0,0.0,328.2,0.0
0.0,0.0,328.2,0.0
0.0,26.6,1918.2,383.4
330.2,596.6,2692.4,947.2
330.2,596.6,2692.4,947.2
330.2,596.6,2692.4,947.2
330.2,596.6,2692.4,947.2
1277.6,557.1,2652.9,905.0
1277.6,557.1,742.9,905.0
1277.6,557.1,742.9,3875.0
1277.6,557.1,742.9,3875.0
1251.7,500.5,671.1,3778.9
1251.7,500.5,671.1,3778.9
1251.7,500.5,671.1,3778.9
265.7,500.5,671.1,3778.9
189.5,2821.3,584.2,3687.9
189.5,2821.3,584.2,3687.9
189.5,3213.4,584.2,3687.9
189.5,2821.3,584.2,3687.9
316.2,2940.3,699.4,826.9
316.2,2940.3,834.2,1218.2
333.2,2940.3,834.2,1218.2
333.2,2940.3,699.4,826.9
485.6,3099.8,862.6,994.2
468.7,3099.8,862.6,994.2
468.7,3099.8,862.6,994.2
468.7,3099.8,862.6,994.2
602.3,3259.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
602.3,855.9,1036.6,1183.6
718.9,971.3,1170.6,1336.1
718.9,971.3,1170.6,3210.1
718.9,971.3,1170.6,3210.1
1035.8,971.3,1170.6,2195.1
1072.6,1014.7,1218.4,2240.8
1072.6,1014.7,1218.4,2240.8
1036.6,1014.7,1218.4,2240.8
1036.6,1014.7,1218.4,1381.8
1044.6,1021.8,1225.3,1385.5
1044.6,1021.8,4185.3,1385.5
1044.6,1021.8,1225.3,1385.5
1044.6,1021.8,1225.3,1385.5
676.4,3188.1,1116.7,1246.4
676.4,3188.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
693.7,1540.7,1260.4,1485.6
729.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
608.4,943.5,1163.4,1381.8
608.4,943.5,1163.4,2645.8
608.4,943.5,1163.4,2645.8
608.4,943.5,1163.4,1901.8
521.4,825.8,2940.6,1744.8
521.4,825.8,2940.6,1744.8
521.4,1021.9,2940.6,1744.8
521.4,1262.5,2940.6,1744.8
421.9,928.9,2784.1,1558.9
421.9,928.9,2784.1,1558.9
421.9,928.9,2784.1,1299.7
421.9,928.9,874.1,1299.7
1384.2,904.4,849.5,1272.4
1384.2,663.7,849.5,1011.6
1384.2,663.7,849.5,3981.6
1384.2,663.7,849.5,3981.6
1343.0,591.8,762.4,3870.2
1343.0,591.8,762.4,3870.2
1343.0,591.8,897.2,3870.2
1343.0,591.8,897.2,3870.2
1281.7,2927.5,690.4,3794.2
1281.7,2927.5,690.4,3794.2
295.7,2927.5,690.4,3794.2
295.7,2927.5,690.4,3794.2
376.9,3000.9,760.0,3857.6
376.9,3000.9,760.0,3857.6
376.9,3000.9,760.0,3857.6
376.9,3000.9,1044.6,887.6
483.8,3114.9,1162.3,1009.4
483.8,3114.9,1162.3,1009.4
483.8,3114.9,1162.3,1009.4
483.8,3114.9,1162.3,1009.4
602.3,3259.9,1321.2,1183.6
602.3,855.9,1321.2,1183.6
602.3,855.9,2124.6,1183.6
602.3,855.9,3212.6,1183.6
682.9,971.3,3346.6,1336.1
682.9,971.3,3346.6,1336.1
682.9,971.3,3346.6,1336.1
682.9,971.3,3346.6,1336.1
719.7,2690.7,2306.4,1381.8
789.1,1014.7,2306.4,1381.8
789.1,1014.7,1218.4,1381.8
789.1,1014.7,1218.4,1381.8
797.1,1021.8,1225.3,1385.5
797.1,1021.8,1225.3,1385.5
797.1,1021.8,2455.3,1385.5
727.7,1021.8,2455.3,1385.5
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
676.4,932.1,1116.7,1246.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
693.7,1036.7,1260.4,1485.6
731.7,1036.7,1260.4,1641.6
731.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1236.9,52.0
0.0,0.0,1236.9,52.0
0.0,0.0,0.0,0.0
639.9,928.2,1767.5,1293.0
719.7,1014.7,1858.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
719.7,1014.7,1218.4,1381.8
727.7,1021.8,1225.3,1385.5
727.7,1021.8,1225.3,1385.5
727.7,1802.8,1225.3,1385.5
727.7,1802.8,1225.3,1385.5
676.4,1713.1,1116.7,1246.4
676.4,1713.1,1116.7,1246.4
676.4,932.1,1116.7,3160.4
676.4,932.1,1116.7,3160.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
621.5,861.5,1037.1,1163.4
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
574.0,808.7,980.0,1112.8
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
544.7,783.0,954.7,1099.4
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
513.2,744.2,911.5,1056.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
542.3,803.3,984.9,1156.1
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
537.0,798.7,980.3,1153.7
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
548.5,819.9,1006.3,1187.9
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
632.1,960.3,1175.1,1399.6
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1185.4,1405.1
644.1,970.8,1443.4,1405.1
691.1,1034.4,1516.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1484.4
691.1,1034.4,1258.1,1530.4
693.7,1036.7,1260.4,1531.6
693.7,1036.7,1260.4,1485.6
693.7,1036.7,1260.4,1485.6
721.7,1036.7,1260.4,1485.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
