0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15.2,15.2,15.2,15.2
15.2,15.2,15.2,15.2
15.2,15.2,15.2,15.2
15.2,15.2,15.2,15.2
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
136.0,136.0,136.0,136.0
136.0,136.0,136.0,136.0
136.0,136.0,136.0,136.0
136.0,136.0,136.0,136.0
150.6,150.6,150.6,150.6
150.6,150.6,150.6,150.6
150.6,150.6,150.6,150.6
150.6,150.6,150.6,150.6
150.2,150.2,150.2,150.2
150.2,150.2,150.2,150.2
150.2,150.2,150.2,150.2
150.2,150.2,150.2,150.2
150.0,150.0,150.0,150.0
150.0,150.0,150.0,150.0
150.0,150.0,150.0,150.0
150.0,150.0,150.0,150.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
545.2,811.2,704.8,711.0
545.2,811.2,704.8,711.0
545.2,811.2,704.8,711.0
693.0,693.0,693.0,693.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7
164.7,164.7,164.7,164.7
179.3,179.3,179.3,179.3
179.3,179.3,179.3,179.3
179.3,179.3,179.3,179.3
191.7,107.0,203.8,214.6
155.7,110.5,162.1,167.8
157.8,110.5,154.1,173.7
157.8,110.5,154.1,173.7
157.8,110.5,154.1,173.7
1525.8,2511.0,934.5,4038.2
1525.8,2511.0,934.5,4038.2
1525.8,2511.0,934.5,4038.2
539.8,2511.0,934.5,4429.5
529.8,1702.8,913.0,2271.6
529.8,2512.1,913.0,1040.5
529.8,2512.1,913.0,1040.5
529.8,1777.3,913.0,1040.5
545.2,2991.1,939.1,1070.7
545.2,2991.1,939.1,1070.7
545.2,2991.1,939.1,1070.7
545.2,2991.1,939.1,2693.1
602.3,715.6,694.9,712.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
713.1,1020.2,1240.1,1458.5
671.8,98.8,3062.9,1347.1
671.8,98.8,3062.9,1347.1
671.8,98.8,3062.9,1347.1
643.8,98.8,3062.9,1347.1
589.8,101.1,2952.0,1206.8
589.8,101.1,2952.0,1206.8
589.8,101.1,2952.0,1206.8
589.8,101.1,2952.0,1206.8
1582.5,107.0,2957.7,1209.8
1374.0,107.0,2039.4,1193.6
282.3,282.3,282.3,282.3
317.4,107.0,317.2,387.6
286.5,110.5,285.1,326.7
286.9,110.5,285.0,326.4
286.9,110.5,285.0,326.4
286.9,110.5,285.0,326.4
178.1,178.1,178.1,178.1
178.1,178.1,178.1,178.1
178.1,178.1,178.1,178.1
178.1,178.1,178.1,178.1
529.8,2512.1,913.0,4010.5
529.8,2512.1,913.0,4010.5
529.8,2512.1,913.0,4010.5
529.8,2512.1,913.0,1360.5
545.2,2164.1,939.1,1351.6
545.2,2164.1,939.1,1351.6
545.2,111.7,939.1,1070.7
545.2,111.7,939.1,1070.7
602.3,678.0,688.9,697.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
181.0,181.0,181.0,181.0
165.6,165.6,165.6,165.6
165.6,165.6,165.6,165.6
165.6,165.6,165.6,165.6
165.6,165.6,165.6,165.6
180.3,180.3,180.3,180.3
180.3,180.3,180.3,180.3
180.3,180.3,180.3,180.3
180.3,180.3,180.3,180.3
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
135.0,135.0,135.0,135.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
95.0,89.0,100.6,71.2
95.0,89.0,100.6,71.2
95.0,89.0,100.6,71.2
95.0,89.0,100.6,71.2
134.1,98.8,343.4,73.1
134.1,98.8,343.4,73.1
134.1,98.8,343.4,73.1
134.1,98.8,343.4,73.1
136.8,101.1,687.7,74.3
136.8,101.1,687.7,74.3
136.8,101.1,508.7,253.3
136.8,101.1,508.7,253.3
376.4,107.0,496.0,77.3
429.8,107.0,141.7,378.2
330.5,107.0,141.7,477.4
330.5,107.0,141.7,477.4
255.1,240.9,145.2,298.2
286.6,110.5,145.2,397.0
286.6,110.5,145.2,397.0
147.5,110.5,145.2,536.2
143.5,2511.0,141.7,3047.3
143.5,2511.0,141.7,3047.3
143.5,2511.0,141.7,3047.3
143.5,2511.0,141.7,77.3
144.8,2512.1,913.0,77.9
144.8,2512.1,913.0,77.9
144.8,2512.1,913.0,77.9
144.8,108.1,913.0,77.9
148.8,111.7,939.1,79.8
148.8,111.7,939.1,79.8
148.8,111.7,939.1,79.8
148.8,111.7,939.1,79.8
602.3,124.5,1036.6,86.5
602.3,124.5,1036.6,86.5
602.3,124.5,1036.6,86.5
602.3,1168.5,1036.6,86.5
682.9,1189.5,1170.6,97.4
682.9,1189.5,1170.6,97.4
682.9,145.5,1170.6,97.4
682.9,145.5,1170.6,97.4
719.7,165.4,1218.4,107.8
719.7,165.4,1218.4,107.8
642.8,165.4,984.6,107.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.1,74.4,75.9,71.2
75.1,74.2,76.1,71.2
75.1,74.2,76.1,71.2
75.1,74.2,76.1,71.2
134.1,98.8,344.9,73.1
134.1,98.8,344.9,73.1
134.1,98.8,344.9,73.1
134.1,98.8,344.9,73.1
136.8,101.1,632.0,74.3
136.8,101.1,632.0,74.3
136.8,101.1,632.0,74.3
136.8,101.1,632.0,74.3
307.9,276.7,398.5,77.3
349.2,107.0,527.0,77.3
286.7,107.0,332.3,334.5
296.0,107.0,293.1,364.4
137.2,110.5,136.4,146.2
137.2,110.5,136.4,146.2
137.2,110.5,136.4,146.2
137.2,110.5,136.4,146.2
118.0,118.0,118.0,118.0
118.0,118.0,118.0,118.0
118.0,118.0,118.0,118.0
118.0,118.0,118.0,118.0
73.9,73.9,73.9,73.9
73.9,73.9,73.9,73.9
73.9,73.9,73.9,73.9
73.9,73.9,73.9,73.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1582.5,107.0,2957.7,1209.8
1578.9,107.0,2853.0,1596.1
1549.2,107.0,1984.2,2494.7
1568.3,107.0,1047.7,3412.0
1531.6,110.5,960.6,3412.7
1531.6,110.5,960.6,3412.7
1531.6,110.5,960.6,3412.7
1531.6,110.5,960.6,3412.7
1764.8,3171.6,934.5,4038.2
1764.8,3171.6,934.5,4038.2
778.8,3171.6,934.5,4038.2
778.8,3171.6,934.5,4038.2
529.8,2936.7,913.0,1040.5
529.8,2936.7,913.0,1040.5
529.8,2936.7,913.0,1040.5
529.8,2936.7,913.0,1040.5
545.2,1137.1,868.3,884.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
165.7,165.7,165.7,165.7
165.7,165.7,165.7,165.7
165.7,165.7,165.7,165.7
165.7,165.7,165.7,165.7
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
180.4,180.4,180.4,180.4
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
165.0,165.0,165.0,165.0
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
134.9,134.9,134.9,134.9
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
89.3,89.3,89.3,89.3
89.3,89.3,89.3,89.3
89.3,89.3,89.3,89.3
89.3,89.3,89.3,89.3
137.6,98.8,155.8,142.9
133.8,133.8,133.8,133.8
133.8,133.8,133.8,133.8
137.6,98.8,155.8,142.9
183.3,101.1,294.3,74.3
183.3,101.1,294.3,74.3
183.3,101.1,294.3,74.3
183.3,101.1,294.3,74.3
199.0,107.0,219.8,185.3
177.8,177.8,177.8,177.8
177.8,177.8,177.8,177.8
195.1,107.0,188.5,220.5
172.2,110.5,171.4,196.8
172.2,110.5,171.4,196.8
173.4,110.5,172.5,194.5
173.6,110.5,171.7,195.1
118.3,118.3,118.3,118.3
118.3,118.3,118.3,118.3
118.3,118.3,118.3,118.3
128.1,141.5,126.2,77.3
91.5,95.0,90.9,77.9
89.0,96.8,91.6,77.9
89.0,96.8,91.6,77.9
89.0,96.8,91.6,77.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
