484.6,733.3,749.8,785.3,872.8,848.2,551.5,663.8,737.8,791.1
484.6,733.3,749.8,785.3,872.8,848.2,551.5,663.8,737.8,791.1
484.6,733.3,749.8,785.3,872.8,848.2,551.5,663.8,737.8,791.1
484.6,733.3,749.8,785.3,872.8,848.2,551.5,663.8,737.8,791.1
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5,495.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6
300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6
300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6
300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6,300.6
630.7,987.4,1034.1,1126.2,1369.8,1037.1,689.9,855.4,1074.0,847.1
630.7,987.4,1034.1,1126.2,1369.8,1037.1,689.9,855.4,1074.0,847.1
630.7,989.7,1041.1,1142.6,1410.9,1044.4,689.9,855.4,999.9,847.1
630.7,989.7,1041.1,1142.6,1410.9,1044.4,689.9,855.4,999.9,847.1
588.1,1137.6,2438.2,1430.8,2225.2,1135.1,648.9,799.2,1006.4,789.8
588.1,1137.6,2438.2,1430.8,2225.2,1135.1,648.9,799.2,1006.4,789.8
588.1,1137.6,2438.2,1430.8,2225.2,3754.1,648.9,799.2,1006.4,789.8
588.1,1137.6,2438.2,1430.8,2225.2,3754.1,648.9,799.2,1006.4,789.8
533.2,1046.0,1014.7,1291.2,1990.4,3643.1,595.2,1415.6,914.6,716.4
533.2,1046.0,1014.7,1291.2,1990.4,3643.1,595.2,1415.6,914.6,716.4
533.2,1046.0,1014.7,1291.2,1990.4,3643.1,595.2,1415.6,914.6,716.4
533.2,1046.0,1014.7,1291.2,2183.7,1024.1,595.2,1415.6,914.6,716.4
1354.7,134.1,1021.7,1296.1,2186.6,1029.5,602.4,1422.6,1076.8,1477.7
1354.7,134.1,1021.7,1296.1,2186.6,1029.5,602.4,733.6,1076.8,1477.7
1354.7,134.1,1021.7,4427.1,1993.3,1029.5,602.4,733.6,1076.8,1477.7
1354.7,134.1,1021.7,4427.1,1993.3,1029.5,602.4,733.6,921.0,721.7
495.0,138.4,935.3,4316.8,1806.3,942.2,1514.4,677.5,849.4,120.9
495.0,138.4,935.3,4316.8,1806.3,942.2,1514.4,677.5,849.4,120.9
495.0,138.4,935.3,1185.8,1806.3,4103.0,1514.4,702.0,849.4,120.9
495.0,277.0,935.3,1185.8,1806.3,4103.0,1836.0,677.5,2454.4,120.9
481.0,2126.8,908.5,163.6,1757.4,4077.1,1424.0,658.1,2431.7,401.0
481.0,2126.8,908.5,163.6,1757.4,916.3,471.0,658.1,2431.7,117.7
481.0,1988.1,908.5,163.6,6119.4,916.3,471.0,658.1,2431.7,117.7
538.9,1988.1,908.5,342.3,7203.4,916.3,471.0,658.1,2431.7,117.7
528.5,1989.6,887.2,1305.9,6072.8,894.7,535.8,644.4,809.1,118.8
686.6,135.6,887.2,1305.9,6072.8,894.7,535.8,644.4,809.1,118.8
686.6,135.6,887.2,1127.2,6072.8,894.7,535.8,644.4,809.1,118.8
686.6,135.6,887.2,1127.2,6072.8,894.7,535.8,644.4,809.1,118.8
700.6,800.4,914.1,1158.5,1759.7,920.6,551.5,663.8,831.8,650.4
484.6,800.4,914.1,1158.5,1759.7,920.6,551.5,663.8,831.8,650.4
484.6,800.4,914.1,1158.5,1759.7,920.6,551.5,663.8,831.8,650.4
484.6,800.4,914.1,1158.5,1759.7,920.6,551.5,663.8,831.8,650.4
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
486.5,501.1,501.5,502.4,504.6,501.5,500.2,500.6,501.2,500.5
460.8,503.0,504.3,507.1,514.1,504.4,500.1,501.4,503.3,501.4
348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9
77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9
77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9
77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9
101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4
381.1,130.3,400.1,379.8,407.0,425.5,366.5,382.6,372.6,373.6
390.3,130.3,380.8,388.3,428.5,380.9,370.9,392.4,377.7,379.1
382.5,130.3,375.6,446.3,410.3,375.7,368.5,384.1,373.4,372.5
382.4,130.3,375.5,445.8,410.0,375.6,366.8,383.8,376.5,372.4
318.0,134.6,312.1,349.3,336.9,312.1,314.7,318.9,313.1,311.1
318.0,134.6,312.1,349.3,336.9,312.1,314.7,318.9,313.1,311.1
317.9,134.6,312.0,349.0,351.1,312.0,314.6,307.9,310.5,311.0
315.8,134.6,310.7,342.8,344.7,310.7,313.0,307.1,331.3,309.8
65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2
65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2
65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2
65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2
71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
76.0,120.4,247.2,130.5,94.1,110.5,138.1,116.4,130.7,133.3
76.0,120.4,211.4,130.3,139.8,110.5,129.9,116.4,130.4,132.2
76.0,120.4,163.0,129.9,133.8,167.2,129.8,116.4,130.0,130.7
76.0,120.4,174.2,130.0,135.2,179.8,129.8,116.4,130.1,105.3
77.7,123.2,1419.9,683.6,414.6,2731.7,136.7,808.2,150.8,107.4
77.7,123.2,1419.9,147.6,414.6,2731.7,136.7,808.2,150.8,107.4
77.7,123.2,1419.9,147.6,414.6,2731.7,136.7,808.2,150.8,107.4
77.7,123.2,1419.9,147.6,95.2,2731.7,136.7,808.2,150.8,107.4
899.1,130.3,1426.9,152.5,98.1,2737.1,143.8,815.3,157.3,868.7
899.1,130.3,1426.9,152.5,98.1,2737.1,143.8,815.3,451.3,868.7
899.1,130.3,1426.9,3283.5,98.1,2737.1,143.8,839.8,451.3,868.7
899.1,130.3,1426.9,3283.5,98.1,2737.1,143.8,815.3,451.3,868.7
901.8,134.6,1431.1,3286.4,99.9,3828.9,1101.2,819.5,455.2,871.8
901.8,134.6,118.1,3286.4,99.9,3828.9,1101.2,819.5,161.2,871.8
901.8,134.6,118.1,3286.4,99.9,3828.9,1101.2,130.5,161.2,871.8
901.8,134.6,118.1,3286.4,708.9,1059.4,1101.2,130.5,1766.2,871.8
899.1,1984.3,113.9,3283.5,707.1,118.1,1096.8,126.3,1762.3,868.7
899.1,1984.3,113.9,3283.5,1287.0,118.1,1096.8,126.3,1762.3,868.7
899.1,1721.2,113.9,2539.7,3664.8,118.1,1096.8,126.3,1581.3,868.7
899.1,1721.2,113.9,2539.7,3664.8,118.1,1096.8,126.3,1581.3,868.7
593.5,720.3,115.3,872.0,1080.5,119.2,616.6,127.7,694.3,589.9
83.0,855.7,115.3,1130.2,1507.5,119.2,668.2,127.7,808.8,113.7
83.0,855.7,115.3,1130.2,1507.5,119.2,668.2,127.7,808.8,113.7
83.0,131.7,115.3,153.5,3174.8,119.2,145.3,127.7,1365.2,113.7
85.7,136.0,867.5,156.4,3674.2,122.5,149.6,131.9,1543.6,116.9
85.7,136.0,536.3,156.4,1578.3,122.5,149.6,131.9,787.3,116.9
85.7,136.0,536.3,156.4,1578.3,122.5,149.6,131.9,787.3,116.9
85.7,136.0,503.3,156.4,1325.6,122.5,149.6,131.9,1072.9,116.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
