0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.8,48.8,48.8,48.8,48.8
48.8,48.8,48.8,48.8,48.8
48.8,48.8,48.8,48.8,48.8
48.8,48.8,48.8,48.8,48.8
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,1831.2,1210.2,1462.4
532.0,875.2,1831.2,1210.2,1462.4
532.0,875.2,1831.2,1210.2,1462.4
532.0,787.8,923.0,811.5,856.8
218.4,218.4,218.4,218.4,218.4
218.4,218.4,218.4,218.4,218.4
218.4,218.4,218.4,218.4,218.4
218.4,218.4,218.4,218.4,218.4
206.2,206.2,206.2,206.2,206.2
206.2,206.2,206.2,206.2,206.2
206.2,206.2,206.2,206.2,206.2
206.2,206.2,206.2,206.2,206.2
157.9,157.9,157.9,157.9,157.9
157.9,157.9,157.9,157.9,157.9
157.9,157.9,157.9,157.9,157.9
157.9,157.9,157.9,157.9,157.9
469.0,2223.2,5440.1,5359.7,5002.6
469.0,2223.2,3048.3,1100.7,5002.6
469.0,2223.2,3048.3,1100.7,5002.6
469.0,2223.2,3048.3,1100.7,5002.6
482.9,2244.7,3072.5,1131.7,5052.2
482.9,2244.7,896.5,1131.7,1784.2
482.9,2244.7,896.5,1131.7,1784.2
482.9,2244.7,896.5,1131.7,1784.2
534.5,1249.2,987.3,1046.6,1182.4
534.5,869.1,987.3,1123.9,1485.1
534.5,869.1,987.3,1123.9,1485.1
534.5,1197.0,987.3,1151.1,1130.1
658.2,1128.7,1009.0,1104.7,1099.4
658.2,979.3,1015.3,1178.0,1169.2
658.2,1026.4,1013.3,1154.9,1147.2
658.2,979.3,1015.3,1178.0,1169.2
634.6,1003.4,1028.1,1087.0,1246.8
634.6,1003.4,1028.1,1087.0,1246.8
634.6,1001.6,1013.6,1042.2,1307.9
634.6,993.5,1005.1,1032.7,1289.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2791.8
629.7,1040.7,1242.2,1515.6,2791.8
629.7,1040.7,1242.2,2399.6,2791.8
629.7,1040.7,1206.2,1515.6,2791.8
586.9,967.9,1496.6,1172.8,1387.2
586.9,967.9,1490.3,1169.9,1382.1
122.3,122.3,122.3,122.3,122.3
122.3,122.3,122.3,122.3,122.3
195.3,195.3,195.3,195.3,195.3
195.3,195.3,195.3,195.3,195.3
195.3,195.3,195.3,195.3,195.3
195.3,195.3,195.3,195.3,195.3
243.7,243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7,243.7
243.7,243.7,243.7,243.7,243.7
219.2,219.2,219.2,219.2,219.2
219.2,219.2,219.2,219.2,219.2
219.2,219.2,219.2,219.2,219.2
219.2,219.2,219.2,219.2,219.2
170.5,170.5,170.5,170.5,170.5
170.5,170.5,170.5,170.5,170.5
170.5,170.5,170.5,170.5,170.5
170.5,170.5,170.5,170.5,170.5
97.5,97.5,97.5,97.5,97.5
97.5,97.5,97.5,97.5,97.5
97.5,97.5,97.5,97.5,97.5
97.5,97.5,97.5,97.5,97.5
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.1,61.1,61.1,61.1,61.1
61.1,61.1,61.1,61.1,61.1
61.1,61.1,61.1,61.1,61.1
61.1,61.1,61.1,61.1,61.1
122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
194.8,194.8,194.8,194.8,194.8
231.0,231.0,231.0,231.0,231.0
231.0,231.0,231.0,231.0,231.0
231.0,231.0,231.0,231.0,231.0
231.0,231.0,231.0,231.0,231.0
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
218.7,218.7,218.7,218.7,218.7
182.3,182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3,182.3
469.0,2223.2,872.3,1100.7,5002.6
469.0,2223.2,986.2,1100.7,5002.6
469.0,2223.2,986.2,1100.7,5002.6
469.0,2223.2,986.2,1100.7,5002.6
482.9,1138.0,896.5,1044.6,1621.2
482.9,1149.0,896.5,1045.5,1609.4
482.9,1194.3,896.5,1049.1,1560.5
482.9,1445.4,896.5,1068.8,1289.6
534.5,608.2,591.6,594.8,603.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1886.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
586.9,967.9,3218.2,1405.0,2247.2
532.0,875.2,1859.3,1217.9,1478.4
532.0,875.2,1859.3,1217.9,1478.4
532.0,875.2,1859.3,1217.9,1478.4
532.0,875.2,1859.3,1217.9,1478.4
1225.1,879.6,1470.3,1232.9,1329.3
944.7,879.6,971.6,951.1,956.0
227.5,227.5,227.5,227.5,227.5
227.5,227.5,227.5,227.5,227.5
224.5,127.2,221.9,270.3,230.9
224.5,127.2,221.9,270.3,230.9
224.5,127.2,221.9,270.3,230.9
218.0,127.2,222.5,275.0,232.3
479.5,2241.2,894.4,5387.1,1781.0
479.5,2241.2,894.4,5973.5,1781.0
479.5,2241.2,894.4,5387.1,5049.0
479.5,2241.2,894.4,1128.1,5291.4
469.0,1295.6,872.3,1100.7,1803.4
469.0,1304.7,872.3,1100.7,1794.4
469.0,1304.7,872.3,1100.7,1794.4
469.0,1304.7,872.3,1100.7,1794.4
482.9,1177.8,896.5,1047.4,1576.6
482.9,788.7,896.5,1098.6,1914.6
482.9,601.5,604.6,644.0,647.0
36.3,36.3,36.3,36.3,36.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
363.2,363.2,363.2,363.2,363.2
363.2,363.2,363.2,363.2,363.2
363.2,363.2,363.2,363.2,363.2
363.2,363.2,363.2,363.2,363.2
230.0,230.0,230.0,230.0,230.0
230.0,230.0,230.0,230.0,230.0
230.0,230.0,230.0,230.0,230.0
230.0,230.0,230.0,230.0,230.0
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
85.1,85.1,85.1,85.1,85.1
85.1,85.1,85.1,85.1,85.1
85.1,85.1,85.1,85.1,85.1
85.1,85.1,85.1,85.1,85.1
48.7,48.7,48.7,48.7,48.7
48.7,48.7,48.7,48.7,48.7
48.7,48.7,48.7,48.7,48.7
48.7,48.7,48.7,48.7,48.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
183.8,183.8,183.8,183.8,183.8
183.8,183.8,183.8,183.8,183.8
183.8,183.8,183.8,183.8,183.8
183.8,183.8,183.8,183.8,183.8
500.7,500.7,500.7,500.7,500.7
500.7,500.7,500.7,500.7,500.7
500.7,500.7,500.7,500.7,500.7
500.7,500.7,500.7,500.7,500.7
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,3106.0,1265.2,2012.9
532.0,875.2,1005.0,1265.2,5407.1
1225.1,879.6,1007.6,1269.7,5182.9
1225.1,879.6,1007.6,1269.7,5182.9
1225.1,879.6,1007.6,4041.7,2410.9
1225.1,879.6,1007.6,2606.1,1846.4
232.5,232.5,232.5,232.5,232.5
232.5,232.5,232.5,232.5,232.5
232.5,232.5,232.5,232.5,232.5
232.5,232.5,232.5,232.5,232.5
183.9,183.9,183.9,183.9,183.9
183.9,183.9,183.9,183.9,183.9
183.9,183.9,183.9,183.9,183.9
183.9,183.9,183.9,183.9,183.9
110.3,110.3,110.3,110.3,110.3
110.3,110.3,110.3,110.3,110.3
110.3,110.3,110.3,110.3,110.3
110.3,110.3,110.3,110.3,110.3
36.7,36.7,36.7,36.7,36.7
36.7,36.7,36.7,36.7,36.7
36.7,36.7,36.7,36.7,36.7
36.7,36.7,36.7,36.7,36.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
629.7,1040.7,1206.2,1515.6,2827.5
629.7,1040.7,1206.2,1515.6,2827.5
629.7,1040.7,1206.2,1515.6,2433.5
629.7,1040.7,1206.2,1515.6,2433.5
586.9,967.9,1564.4,1190.5,1364.1
586.9,967.9,1564.4,1190.5,1364.1
586.9,967.9,1564.4,1190.5,1364.1
586.9,741.8,809.7,755.0,780.4
207.7,207.7,207.7,207.7,207.7
207.7,207.7,207.7,207.7,207.7
207.7,207.7,207.7,207.7,207.7
207.7,207.7,207.7,207.7,207.7
243.9,243.9,243.9,243.9,243.9
243.9,243.9,243.9,243.9,243.9
243.9,243.9,243.9,243.9,243.9
243.9,243.9,243.9,243.9,243.9
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
231.6,231.6,231.6,231.6,231.6
280.2,280.2,280.2,280.2,280.2
280.2,280.2,280.2,280.2,280.2
280.2,280.2,280.2,280.2,280.2
280.2,280.2,280.2,280.2,280.2
170.9,170.9,170.9,170.9,170.9
170.9,170.9,170.9,170.9,170.9
170.9,170.9,170.9,170.9,170.9
170.9,170.9,170.9,170.9,170.9
61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
