0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
1369.0,2952.9,881.1,5902.1,2457.9,905.0,1310.0,591.1,3178.6,1591.8,893.5
1369.0,2952.9,881.1,6214.8,2457.9,905.0,1455.1,591.1,3178.6,1591.8,893.5
520.0,2952.9,881.1,6214.8,6697.9,905.0,1310.0,591.1,3178.6,1591.8,893.5
520.0,2952.9,881.1,6214.8,6697.9,905.0,509.0,591.1,3178.6,644.8,893.5
510.1,2934.6,859.0,6187.8,6652.1,883.3,498.6,576.5,3160.6,630.7,872.1
510.1,2934.6,1149.8,1460.8,6652.1,883.3,498.6,576.5,3160.6,630.7,872.1
510.1,2934.6,859.0,1460.8,6652.1,883.3,498.6,576.5,3160.6,630.7,872.1
510.1,2934.6,1312.7,1148.2,6000.6,883.3,498.6,576.5,3160.6,630.7,872.1
525.9,1711.1,1431.8,1171.1,2653.6,909.0,512.8,593.2,1780.2,648.8,898.3
525.9,716.0,1792.5,1173.9,3637.6,909.0,512.8,657.9,780.0,1231.8,898.3
825.1,716.0,1483.4,1170.4,3683.0,909.0,512.8,657.9,780.0,1199.7,898.3
825.1,716.0,2403.9,1180.7,1811.9,909.0,512.8,657.9,780.0,1295.2,898.3
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6,476.6
622.9,899.0,3347.2,1448.3,2268.6,1343.9,688.2,738.3,1239.8,789.0,1522.8
644.0,899.0,3347.2,1448.3,2268.6,1343.9,688.2,738.3,1239.8,789.0,1522.8
644.0,899.0,3347.2,1448.3,2268.6,3740.9,615.7,738.3,959.4,789.0,1522.8
644.0,899.0,3347.2,1597.7,2268.6,3521.4,615.7,738.3,959.4,789.0,1522.8
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9,503.9
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3,509.3
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6,547.6
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4,498.4
487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6
487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6
487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6
487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6,487.6
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1,471.1
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
449.6,449.6,449.6,449.6,449.6,449.6,449.6,449.6,449.6,449.6,449.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
