484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
866.8,989.9,1271.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1738.8
665.9,1098.5,1232.5,1738.8
657.4,1082.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
616.4,973.4,3059.7,1501.2
616.4,973.4,3059.7,1501.2
616.4,973.4,3059.7,1501.2
616.4,973.4,3059.7,1340.3
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,2955.5,5975.0
1414.8,889.3,2955.5,5975.0
1373.8,818.1,2868.7,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
528.8,818.1,934.7,5863.6
513.2,2016.9,908.2,6698.5
513.2,2016.9,908.2,6698.5
513.2,2016.9,908.2,6698.5
513.2,2016.9,908.2,6698.5
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,2077.2,886.9,1033.8
503.3,2077.2,886.9,1033.8
518.9,2100.5,913.4,1063.9
518.9,2022.7,913.4,1063.9
518.9,800.7,913.4,1063.9
607.5,800.7,913.4,1063.9
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
748.0,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1717.8,1329.4
659.3,1008.3,1717.8,1329.4
697.7,1056.7,2973.0,1375.2
697.7,1056.7,2973.0,1375.2
697.7,1056.7,2404.0,1375.2
697.7,1056.7,2404.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,3694.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,1358.0,1098.6,1239.8
655.4,1358.0,1098.6,1239.8
598.5,1281.5,1016.3,1156.8
598.5,1281.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1211.5,1230.0,1477.6
663.1,1211.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1560.5,1478.8
689.9,1060.5,1560.5,1478.8
665.9,1060.5,1232.5,1818.8
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1484.5,1212.5,1451.7
616.4,1413.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,7054.5,1200.0
562.6,882.0,7054.5,1200.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,1021.5,6271.2
1414.8,889.3,1021.5,11043.2
1414.8,889.3,1021.5,5975.0
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,5833.5
1348.3,1999.5,886.9,5805.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1172.8
503.3,1999.5,886.9,1172.8
518.9,2022.7,913.4,1202.9
518.9,2224.1,913.4,1202.9
518.9,2224.1,913.4,2935.9
518.9,2224.1,913.4,1063.9
577.0,2310.9,1012.4,1176.8
577.0,1088.9,1012.4,1176.8
1029.0,1088.9,1012.4,1176.8
1029.0,887.6,1012.4,1176.8
659.3,1008.3,3206.8,1329.4
822.3,1008.3,3206.8,1329.4
822.3,1008.3,1148.8,1329.4
822.3,1008.3,1148.8,2174.8
860.7,1056.7,1199.0,2220.6
697.7,1056.7,1199.0,2220.6
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1902.2
614.8,989.9,1155.3,1902.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1274.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1724.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
681.9,1154.5,1232.5,1478.8
673.4,1138.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,1091.0,2949.0,1200.0
562.6,1091.0,3400.2,1682.6
562.6,1091.0,3400.2,1200.0
562.6,1091.0,3400.2,1200.0
1414.8,889.3,3406.7,1203.0
1414.8,889.3,3406.7,1203.0
1414.8,889.3,2955.5,5975.0
1414.8,889.3,1217.0,5975.0
1373.8,818.1,1130.2,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
528.8,818.1,934.7,5863.6
513.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,5833.5
543.9,1999.5,886.9,5805.8
768.9,2232.8,886.9,5805.8
768.9,1999.5,886.9,5805.8
728.3,1999.5,886.9,1033.8
991.9,2022.7,913.4,1755.1
991.9,2022.7,913.4,1755.1
991.9,800.7,913.4,1755.1
991.9,800.7,913.4,1755.1
802.0,887.6,1012.4,1868.0
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,2495.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1650.8,1329.4
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1165.5,2070.0,1477.6
793.1,1165.5,1230.0,1477.6
793.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1685.6
665.9,1060.5,1232.5,1686.8
665.9,1060.5,1232.5,1998.8
665.9,1060.5,1232.5,1686.8
665.9,1060.5,1232.5,1686.8
657.4,1044.5,1212.5,1659.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1451.7
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,882.0,3079.4,1200.0
562.6,882.0,3079.4,1200.0
562.6,1282.0,3079.4,1200.0
562.6,1282.0,2949.0,1360.8
1414.8,1289.3,2955.5,1363.9
1414.8,1289.3,2955.5,1363.9
1414.8,1289.3,2955.5,5975.0
1414.8,1289.3,1021.5,5975.0
1434.7,818.1,934.7,5863.6
1434.7,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
528.8,934.8,934.7,5863.6
513.2,2133.5,908.2,5833.5
513.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,5833.5
513.2,2016.9,908.2,1061.5
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
518.9,2022.7,913.4,1063.9
518.9,800.7,913.4,1063.9
518.9,800.7,1618.7,1063.9
518.9,800.7,1618.7,1063.9
577.0,887.6,1717.8,1176.8
577.0,887.6,1012.4,2251.5
577.0,887.6,1012.4,2251.5
577.0,887.6,1012.4,2251.5
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
915.1,1056.7,1199.0,1375.2
915.1,1056.7,1199.0,1375.2
915.1,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
655.4,1393.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
68.3,84.6,949.4,1146.8
68.3,84.6,949.4,1146.8
68.3,84.6,949.4,1146.8
68.3,84.6,949.4,1146.8
65.4,81.7,975.2,1181.0
65.4,81.7,975.2,1181.0
65.4,81.7,975.2,1181.0
65.4,81.7,975.2,1181.0
64.0,80.2,1143.8,1392.7
64.0,80.2,1143.8,1392.7
64.0,80.2,1143.8,1392.7
64.0,80.2,1143.8,1392.7
76.8,93.3,1155.3,1398.2
316.8,93.3,1155.3,1398.2
76.8,93.3,1251.3,1398.2
76.8,93.3,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1476.5,1232.5,1478.8
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1831.7
657.4,1044.5,1212.5,1831.7
657.4,1044.5,1212.5,1451.7
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,360.2,2949.0,1200.0
562.6,127.0,2949.0,1200.0
562.6,127.0,2949.0,1200.0
562.6,127.0,1015.0,1200.0
1414.8,134.3,1021.5,1203.0
1414.8,431.3,1021.5,1203.0
1414.8,431.3,1021.5,5975.0
1414.8,431.3,1021.5,5975.0
1373.8,435.7,934.7,6024.5
1373.8,138.7,934.7,6024.5
1373.8,138.7,934.7,6024.5
1381.5,138.7,3671.7,5863.6
1365.9,1356.3,3645.2,5833.5
2141.9,1356.3,3645.2,1061.5
513.2,1356.3,908.2,1857.5
513.2,1356.3,908.2,1857.5
503.3,1357.7,886.9,1829.8
503.3,1357.7,886.9,1033.8
503.3,1357.7,886.9,1033.8
503.3,1357.7,886.9,1033.8
518.9,1362.1,913.4,1063.9
518.9,140.1,913.4,1063.9
518.9,140.1,913.4,1063.9
518.9,140.1,913.4,1063.9
577.0,156.2,1012.4,1176.8
577.0,156.2,1012.4,1176.8
577.0,156.2,1012.4,1176.8
577.0,156.2,1012.4,1176.8
659.3,182.5,1148.8,1329.4
659.3,182.5,2034.2,2375.4
659.3,182.5,2034.2,2375.4
659.3,182.5,2034.2,2375.4
1055.2,1056.7,1199.0,2421.2
1055.2,1056.7,1199.0,1375.2
1055.2,1056.7,1199.0,1375.2
1055.2,1056.7,1199.0,1375.2
1063.7,1065.5,1206.7,1378.9
1063.7,1065.5,1206.7,1378.9
1631.7,1065.5,1206.7,1378.9
1063.7,1065.5,1206.7,1378.9
1012.8,977.0,1098.6,1239.8
1012.8,977.0,1098.6,1239.8
1012.8,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
173.8,192.7,1016.3,1156.8
173.8,192.7,1016.3,1156.8
173.8,192.7,1016.3,1156.8
173.8,192.7,1016.3,1156.8
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
548.7,156.2,955.8,1106.0
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
517.3,124.0,927.5,1092.6
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
484.6,105.0,882.5,1049.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
512.8,90.4,954.6,1149.2
507.1,84.6,949.4,1146.8
507.1,84.6,949.4,1146.8
507.1,84.6,949.4,1146.8
507.1,84.6,949.4,1146.8
518.4,81.7,975.2,1181.0
518.4,81.7,975.2,1181.0
518.4,81.7,975.2,1181.0
518.4,81.7,975.2,1181.0
601.9,80.2,1143.8,1392.7
601.9,80.2,1143.8,1392.7
601.9,80.2,1143.8,1392.7
601.9,80.2,1143.8,1392.7
614.8,93.3,1155.3,1398.2
614.8,93.3,1155.3,1398.2
614.8,93.3,1155.3,1398.2
614.8,93.3,1155.3,1398.2
663.1,1057.5,1230.0,2377.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
751.1,1057.5,1230.0,1477.6
753.9,1060.5,1232.5,1478.8
665.9,1060.5,1472.5,1478.8
665.9,1060.5,1472.5,1478.8
665.9,1060.5,1232.5,1478.8
657.4,1044.5,1212.5,1451.7
657.4,1096.5,1212.5,1753.7
657.4,1044.5,1212.5,1753.7
657.4,1044.5,1212.5,1753.7
616.4,973.4,3059.7,1642.3
616.4,973.4,3059.7,1642.3
657.0,973.4,3059.7,1642.3
657.0,973.4,3059.7,1642.3
603.3,882.0,2949.0,1502.0
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,1021.5,5975.0
1414.8,889.3,1217.0,5975.0
1373.8,818.1,1130.2,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1358.2,2016.9,908.2,5833.5
1358.2,2016.9,908.2,1222.4
513.2,2016.9,908.2,1222.4
513.2,2094.6,908.2,1222.4
503.3,2077.2,886.9,1033.8
503.3,2077.2,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
518.9,2022.7,913.4,1063.9
518.9,2022.7,1772.0,1063.9
518.9,1030.1,1772.0,1063.9
518.9,1030.1,1772.0,1063.9
577.0,1116.9,1012.4,1176.8
577.0,1116.9,1012.4,1176.8
1081.0,1116.9,1012.4,1176.8
577.0,1116.9,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1618.8,1329.4
659.3,1008.3,1618.8,1329.4
697.7,1056.7,1669.0,1375.2
697.7,1056.7,1669.0,3933.2
697.7,1056.7,1669.0,3933.2
697.7,1056.7,1669.0,1375.2
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,2186.6,1239.8
655.4,977.0,2186.6,1239.8
598.5,900.5,2104.3,1156.8
598.5,900.5,2104.3,1156.8
598.5,900.5,2104.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1453.3,1398.2
614.8,989.9,1453.3,1398.2
614.8,1141.9,1155.3,1398.2
663.1,1209.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
777.4,1044.5,1212.5,1451.7
777.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,1609.7
657.4,1044.5,1212.5,1609.7
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,882.0,2949.0,1200.0
562.6,959.7,2949.0,1200.0
562.6,959.7,2949.0,1200.0
562.6,959.7,2949.0,1200.0
1414.8,889.3,2955.5,1203.0
1414.8,889.3,5692.4,1203.0
1414.8,889.3,3758.4,5975.0
1414.8,889.3,3758.4,5975.0
1373.8,818.1,1615.2,5863.6
1373.8,818.1,1615.2,5863.6
1373.8,818.1,1615.2,5863.6
1373.8,818.1,1615.2,5863.6
1358.2,2016.9,1588.7,5833.5
1358.2,2016.9,1588.7,5833.5
513.2,2016.9,1588.7,5833.5
513.2,2016.9,1588.7,5833.5
503.3,1999.5,1567.3,5805.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
518.9,2405.4,913.4,1063.9
518.9,2405.4,913.4,1063.9
518.9,1183.4,913.4,6179.9
518.9,800.7,1775.0,1063.9
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1984.1,1378.9
706.3,1065.5,1984.1,1378.9
918.3,1065.5,1984.1,1378.9
867.4,977.0,1098.6,1239.8
867.4,977.0,1098.6,1239.8
867.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
616.8,989.9,1155.3,1398.2
616.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1093.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
657.4,1044.5,1212.5,1451.7
657.4,1044.5,1212.5,2315.7
657.4,1044.5,1332.5,1451.7
1137.4,1044.5,1332.5,1451.7
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
616.4,973.4,3059.7,1340.3
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,2949.0,1200.0
562.6,882.0,1015.0,1200.0
1414.8,889.3,1021.5,1203.0
1414.8,889.3,1021.5,1203.0
1414.8,889.3,1021.5,5975.0
1414.8,889.3,1021.5,5975.0
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,5863.6
1373.8,818.1,934.7,6392.2
1373.8,818.1,934.7,6392.2
1358.2,2016.9,908.2,6362.0
1358.2,2016.9,908.2,6362.0
1358.2,2016.9,908.2,6362.0
513.2,2016.9,908.2,6362.0
503.3,1999.5,886.9,6334.3
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
503.3,1999.5,886.9,1033.8
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
577.0,2109.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1980.0
659.3,1008.3,1148.8,2132.6
659.3,1008.3,1148.8,2132.6
659.3,1517.9,1148.8,2132.6
659.3,1517.9,1148.8,2132.6
697.7,1566.4,1199.0,1375.2
697.7,1351.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,2649.4,1378.9
706.3,1065.5,2649.4,1378.9
655.4,977.0,2541.3,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
