50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4
31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7,15.7
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2211.9,1597.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2211.9,3212.4,578.6,794.2,975.8,773.4
669.4,1085.9,2291.0,1418.2,2211.9,3212.4,578.6,929.5,975.8,773.4
615.1,993.7,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
615.1,993.7,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
555.1,855.1,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
555.1,855.1,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
573.4,571.4,577.2,573.3,576.3,581.2,527.8,574.0,571.5,575.0
573.4,571.4,577.2,573.3,576.3,581.2,527.8,574.0,571.5,575.0
572.5,571.0,575.3,582.9,575.4,578.3,527.8,573.0,571.1,573.7
572.7,571.1,571.6,583.6,575.7,580.4,527.8,573.2,571.2,573.9
1279.1,788.3,932.5,4420.3,2022.6,1435.1,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4420.3,2022.6,1435.1,1432.0,665.3,820.2,1628.8
1279.1,788.3,932.5,4420.3,2645.1,1682.4,1432.0,665.3,1117.2,1628.8
1279.1,788.3,932.5,4420.3,2645.1,1682.4,1432.0,665.3,2783.2,1628.8
1264.3,2523.1,907.0,4387.8,2595.8,1410.9,1418.2,648.1,2463.0,1610.3
1264.3,2523.1,907.0,1144.8,2595.8,1410.9,1418.2,648.1,2463.0,630.3
504.3,2523.1,907.0,1144.8,5608.3,1410.9,1418.2,648.1,2463.0,630.3
504.3,2523.1,907.0,1144.8,5608.3,1410.9,1418.2,648.1,2463.0,630.3
494.1,2505.3,1191.3,1117.9,5561.8,1388.8,3099.1,633.7,2445.6,616.4
494.1,2505.3,1191.3,1117.9,5561.8,1388.8,3099.1,633.7,2445.6,616.4
494.1,2505.3,1191.3,1117.9,4939.3,888.4,460.7,633.7,2445.6,616.4
494.1,2505.3,1191.3,1117.9,4939.3,888.4,460.7,633.7,2445.6,616.4
508.9,2425.9,1216.8,1150.4,4653.5,912.7,474.5,1788.1,802.8,634.9
508.9,770.5,1216.8,1150.4,4988.6,912.7,474.5,650.9,802.8,634.9
508.9,770.5,910.8,1150.4,4988.6,912.7,474.5,650.9,802.8,634.9
508.9,770.5,910.8,1150.4,4988.6,912.7,474.5,650.9,802.8,634.9
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.1,500.3,500.2,500.3,500.6,500.2,497.8,500.1,500.2,500.1
500.0,500.4,500.2,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.4,500.2,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.0,500.4,500.2,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.1,503.4,502.1,503.3,506.4,502.1,479.5,500.8,501.5,500.7
500.1,503.4,502.1,503.3,506.4,502.1,479.5,500.8,501.5,500.7
500.1,503.4,502.1,503.3,506.4,502.1,479.5,500.8,501.5,500.7
500.1,503.4,502.1,503.3,506.4,502.1,479.5,500.8,501.5,500.7
481.2,511.2,506.6,510.4,520.8,506.8,454.6,502.3,504.5,501.8
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
498.9,498.9,498.9,498.9,498.9,498.9,498.9,498.9,498.9,498.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9
120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9
120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9
120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2211.9,1133.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2211.9,3212.4,578.6,794.2,975.8,773.4
609.5,947.3,2291.0,1418.2,2211.9,3212.4,578.6,929.5,975.8,773.4
555.1,855.1,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
555.1,855.1,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
555.1,855.1,2179.7,1279.4,1977.4,3594.6,523.6,1462.1,884.3,700.2
555.1,855.1,2179.7,1279.4,1977.4,3100.2,523.6,1462.1,884.3,700.2
1320.9,860.5,2184.3,1286.4,1980.8,3102.8,527.8,1465.6,891.4,1685.8
1320.9,860.5,2184.3,1286.4,1980.8,1023.8,581.5,1465.6,891.4,1685.8
1320.9,860.5,2184.3,5078.5,1980.8,1023.8,581.5,1465.6,891.4,1685.8
1320.9,860.5,2184.3,4529.4,1980.8,1023.8,581.5,1465.6,891.4,1685.8
1279.1,788.3,2096.5,4420.3,1794.1,934.8,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4420.3,1794.1,934.8,1432.0,1407.3,820.2,1628.8
1279.1,788.3,932.5,4420.3,1794.1,934.8,1432.0,1407.3,820.2,1628.8
519.1,788.3,932.5,4420.3,1794.1,934.8,1432.0,1407.3,2486.2,1786.5
504.3,2523.1,907.0,4387.8,1744.8,910.6,1418.2,1390.1,2463.0,1768.0
504.3,2523.1,907.0,1144.8,1744.8,910.6,1418.2,648.1,3057.0,1610.3
504.3,2523.1,907.0,1144.8,10110.8,910.6,1418.2,648.1,2463.0,1610.3
564.3,2523.1,907.0,1144.8,10110.8,910.6,1418.2,648.1,2463.0,630.3
554.1,2505.3,885.3,1117.9,10687.7,888.4,1407.7,633.7,2445.6,616.4
554.1,2505.3,885.3,1117.9,5562.8,888.4,460.7,633.7,2445.6,616.4
494.1,2505.3,1093.8,1117.9,5562.8,888.4,460.7,633.7,2445.6,616.4
494.1,748.3,1093.8,1117.9,5562.8,888.4,460.7,633.7,2445.6,616.4
508.9,770.5,910.8,1150.4,5612.0,912.7,474.5,650.9,2468.8,634.9
508.9,1338.5,910.8,1150.4,5612.0,912.7,474.5,650.9,2468.8,634.9
508.9,1338.5,910.8,1150.4,5612.0,912.7,474.5,650.9,2468.8,634.9
508.9,1338.5,910.8,1150.4,4988.6,912.7,474.5,650.9,2468.8,634.9
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.2,500.2,500.4,500.9,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.9,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.9,500.2,497.8,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.9,500.2,497.8,500.1,500.2,500.1
500.1,501.4,502.1,503.3,508.4,502.2,479.5,500.8,501.5,500.7
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,501.1,501.7,502.6,505.1,501.7,485.4,500.7,501.2,500.5
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.2,500.2,500.4,500.7,500.3,497.9,500.1,500.2,500.1
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9
515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9
515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9
515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9,515.9
539.7,539.7,539.7,539.7,539.7,539.7,539.7,539.7,539.7,539.7
534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0,534.0
39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7
39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7
59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4
59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4
59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4
59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4
71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2
67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
1264.3,2523.1,907.0,4387.8,1744.8,1316.8,1418.2,648.1,2463.0,1610.3
1748.3,2523.1,907.0,4387.8,1744.8,1316.8,1418.2,648.1,2463.0,1610.3
1748.3,2523.1,907.0,4387.8,4985.8,1316.8,1418.2,648.1,2463.0,1610.3
1264.3,2523.1,907.0,4387.8,4985.8,1316.8,1418.2,648.1,2463.0,630.3
531.5,531.5,531.5,531.5,531.5,531.5,531.5,531.5,531.5,531.5
494.1,547.9,534.4,563.3,568.1,534.5,460.7,532.4,547.4,532.2
494.1,547.9,534.4,563.3,568.1,534.5,460.7,532.4,547.4,532.2
494.1,553.3,535.4,538.0,580.3,535.5,460.7,532.6,552.7,532.4
508.9,517.8,513.0,513.7,535.1,513.0,474.5,512.2,517.6,512.2
508.9,519.8,513.4,514.3,529.5,513.4,474.5,512.3,519.5,512.3
508.9,519.4,513.3,515.9,528.8,513.3,474.5,512.3,519.2,512.3
512.8,512.9,513.4,516.3,530.2,513.4,474.5,512.4,519.8,512.3
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0,500.2,500.2,500.4,500.7,500.2,497.8,500.1,500.3,500.1
500.0,500.2,500.2,500.4,500.7,500.2,497.8,500.1,500.3,500.1
500.0,500.2,500.2,500.4,500.7,500.2,497.8,500.1,500.3,500.1
500.0,500.2,500.3,500.4,500.7,500.2,497.8,500.1,500.2,500.1
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
500.1,501.5,502.3,503.7,507.1,502.4,479.5,500.9,501.7,500.8
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
481.2,504.6,507.4,511.7,523.3,507.6,454.6,502.5,505.1,502.0
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
500.0,500.9,501.3,502.0,503.9,501.3,488.7,500.5,500.9,500.4
498.2,498.8,499.2,499.8,501.4,499.3,488.7,498.6,498.9,498.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
